Id,Predicted
0,66.56908921051931
1,29.546346683961424
2,72.89719284594818
3,61.323423341273205
4,21.36070613008202
5,47.921965536623695
6,21.41270230450534
7,48.29095146647056
8,39.869979963571325
9,54.2629104547527
10,21.474895750459893
11,58.69328421818671
12,73.63868173314972
13,40.778943924122245
14,70.03235124251688
15,50.65243873638783
16,19.290826034475494
17,34.721178905911486
18,69.65234985866309
19,31.12266669414845
20,33.86424861879364
21,73.45654314478331
22,55.546653282823314
23,63.82638698968568
24,30.245551456403607
25,34.86883261183769
26,50.68825673871352
27,20.707479875304024
28,36.35381014736811
29,28.945756956385978
30,45.68149044107544
31,54.17774423626818
32,63.406263085036855
33,36.2388254457439
34,42.323065995394984
35,54.10139710606521
36,24.11321134715845
37,39.60290869454059
38,40.085891954005746
39,72.65419455659242
40,74.7152252852138
41,24.729994672513325
42,40.54095188196236
43,57.08856941670436
44,64.55430258460919
45,37.86584121760515
46,26.607795685174764
47,66.19732943453391
48,57.42538837842341
49,60.70009519540978
50,26.9560195397575
51,56.95169993346947
52,22.340248175753374
53,33.586985050950844
54,34.584629722792684
55,57.439621178894065
56,45.269719555307276
57,40.79920931370688
58,38.04165939761704
59,21.59704760790555
60,25.345936461099868
61,19.20382994553227
62,41.20300642940684
63,53.661349930997886
64,56.054848518610946
65,55.51664971571687
66,23.449585437573333
67,41.13113959428817
68,22.226039968181045
69,71.22205927505667
70,34.25999947922273
71,27.96789092574723
72,50.590456883841405
73,44.89684840892484
74,32.4166280171295
75,69.69680215990034
76,51.51156655584271
77,67.098541361234
78,69.64226472516833
79,31.122944246015123
80,36.39886882515505
81,20.519621177449093
82,61.59655511710728
83,41.09701857736864
84,58.16041934050612
85,42.3729819110774
86,63.90657364832607
87,51.85652301456629
88,48.14307837985628
89,47.13300369694882
90,31.876574033156494
91,24.74317446106258
92,57.950200601306136
93,72.3224050610437
94,46.58306612106568
95,59.82135300755752
96,18.470983673678557
97,65.2448788032639
98,57.16321727476751
99,42.68385720855419
100,60.42359956520938
101,44.276174773543275
102,25.372484080355612
103,30.226857631839486
104,53.72063059841488
105,23.177098982048513
106,73.32075087620407
107,27.915289466568428
108,67.89468853459825
109,40.442957574581015
110,25.798047382455277
111,62.18323115223359
112,50.85393743329934
113,56.22362072512604
114,36.791912137310234
115,32.88995864580991
116,67.86842811234402
117,18.25949300862178
118,34.431516080340984
119,21.428443829777848
120,25.805893249253405
